item_id,name,time,sell,buy,lowest_sell,highest_buy
10100000101,Griffin,2020-12-08T09:00:00,1280000.0,213000.0,1200000.0,425000.0
10100000103,Bantam,2020-12-08T09:00:00,,645000.0,,1420005.0
10100000104,Bantam II,2020-12-08T09:00:00,17700000.0,2470000.0,16999999.0,3000001.0
10100000105,Condor,2020-12-08T09:00:00,5170.0,16.4,5170.0,1501.0
10100000106,Merlin,2020-12-08T09:00:00,60000.0,8470.0,60000.0,11000.0
10100000107,Kestrel,2020-12-08T09:00:00,126000.0,28000.0,125727.0,32000.0
10100000108,Condor II,2020-12-08T09:00:00,1290000.0,591000.0,950000.0,800002.0
10100000109,Condor Interceptor,2020-12-08T09:00:00,68800000.0,18700000.0,59999999.0,47000000.0
10100000110,Condor II Interceptor,2020-12-02T07:00:00,,15000.0,,15000.0
10100000112,Merlin Assault,2020-12-08T09:00:00,36500000.0,7440000.0,34000000.0,23000000.0
10100000113,Manticore,2020-12-08T09:00:00,21200000.0,9930000.0,15000000.0,13500000.0
10100000114,Manticore II,2020-12-08T09:00:00,,1.0,,100000.0
10100000116,Heron,2020-12-08T09:00:00,120000.0,18400.0,120000.0,125727.93
10100000117,Heron Covert Ops,2020-12-08T09:00:00,9520000.0,4230000.0,8700000.0,7200200.0
10100000201,Vigil,2020-12-08T09:00:00,1740000.0,77400.0,950000.0,225005.0
10100000203,Burst,2020-12-08T09:00:00,7150000.0,754000.0,6900000.0,2500005.0
10100000204,Burst II,2020-12-08T09:00:00,23400000.0,6840000.0,21000000.0,13000100.0
10100000205,Slasher,2020-12-08T09:00:00,5170.0,2.07,5170.0,100.0
10100000206,Rifter,2020-12-08T09:00:00,63000.0,115.0,63000.0,200.0
10100000207,Breacher,2020-12-08T09:00:00,126000.0,1900.0,125727.0,21001.0
10100000208,Slasher II,2020-12-08T09:00:00,1390000.0,574000.0,1250000.0,800000.0
10100000209,Slasher Interceptor,2020-12-08T09:00:00,69900000.0,29400000.0,68000000.0,50000000.0
10100000210,Slasher II Interceptor,2020-12-06T03:00:00,,2000000.0,,2000000.0
10100000212,Breacher Assault,2020-12-08T09:00:00,34000000.0,11500000.0,28000000.0,24000000.0
10100000213,Hound,2020-12-08T09:00:00,21200000.0,11300000.0,19500000.0,16837860.9
10100000214,Hound II,2020-10-23T08:00:00,,1.0,,1.0
10100000216,Probe,2020-12-08T09:00:00,122000.0,20600.0,121760.0,45001.0
10100000217,Probe Covert Ops,2020-12-08T09:00:00,10200000.0,3910000.0,9000000.0,7000000.0
10100000301,Crucifier,2020-12-08T09:00:00,1850000.0,125000.0,1298455.15,1000000.0
10100000303,Inquisitor,2020-12-08T09:00:00,3380000.0,154000.0,2900000.0,308889.0
10100000304,Inquisitor II,2020-12-08T09:00:00,12300000.0,2040000.0,10000000.0,2250000.0
10100000305,Executioner,2020-12-08T09:00:00,4990.0,56.2,4500.0,100.0
10100000306,Tormentor,2020-12-08T09:00:00,59100.0,1.0,59129.0,5000.0
10100000307,Punisher,2020-12-08T09:00:00,121000.0,1150.0,100000.0,23000.0
10100000308,Executioner II,2020-12-08T09:00:00,1580000.0,380000.0,950000.0,665000.0
10100000309,Executioner Interceptor,2020-12-08T09:00:00,65300000.0,6940000.0,57730000.0,48500000.0
10100000310,Executioner II Interceptor,2020-11-08T02:00:00,,3000000.0,,3000000.0
10100000312,Punisher Assault,2020-12-08T09:00:00,32600000.0,16600000.0,28000000.0,20000003.0
10100000313,Purifier,2020-12-08T09:00:00,19400000.0,7640000.0,16000000.0,11499999.0
10100000314,Purifier II,2020-11-02T16:00:00,,11200.0,,11200.0
10100000316,Magnate,2020-12-08T09:00:00,122000.0,5680.0,121760.0,50088.0
10100000317,Magnate Covert Ops,2020-12-08T09:00:00,6080000.0,2260000.0,5490000.0,4500000.0
10100000401,Maulus,2020-12-08T09:00:00,1760000.0,101000.0,1100000.0,199999.0
10100000403,Navitas,2020-12-08T09:00:00,4290000.0,605000.0,4199000.0,1010105.0
10100000404,Navitas II,2020-12-08T09:00:00,18200000.0,4280000.0,17000000.0,5000001.0
10100000405,Atron,2020-12-08T09:00:00,4870.0,1000.0,3333.0,1001.0
10100000406,Tristan,2020-12-08T09:00:00,59100.0,4410.0,59129.0,59129.21
10100000407,Incursus,2020-12-08T09:00:00,111000.0,594.0,100000.0,10000.0
10100000408,Atron II,2020-12-08T09:00:00,1420000.0,378000.0,1198998.0,1242291.75
10100000409,Atron Interceptor,2020-12-08T09:00:00,69500000.0,24900000.0,63333333.0,50000000.0
10100000410,Atron II Interceptor,2020-10-15T15:00:00,,500000.0,,500000.0
10100000412,Incursus Assault,2020-12-08T09:00:00,34600000.0,6840000.0,30000000.0,16000000.0
10100000413,Nemesis,2020-12-08T09:00:00,20500000.0,11000000.0,18000000.0,12000001.0
10100000414,Nemesis II,2020-11-07T06:00:00,,100.0,,100.0
10100000416,Imicus,2020-12-08T09:00:00,122000.0,20.4,121760.0,30102.0
10100000417,Imicus Covert Ops,2020-12-08T09:00:00,7080000.0,2740000.0,6800000.0,6000000.0
10100001001,Worm,2020-12-08T09:00:00,640000000.0,34100000.0,409999999.0,230000000.0
10100001101,Dramiel,2020-12-08T09:00:00,335000000.0,23600000.0,333300000.0,250000000.0
10100001201,Cruor,2020-12-08T09:00:00,378000000.0,34600000.0,349000000.0,200005000.0
10100001601,Astero,2020-12-08T09:00:00,,2010000.0,,10000000.0
10100001801,Garmur,2020-12-08T09:00:00,,1210000.0,,5000000.0
10100001901,Succubus,2020-12-08T09:00:00,427000000.0,121000000.0,417000000.0,300000000.0
10100002001,Daredevil,2020-12-08T09:00:00,421000000.0,92500000.0,380000000.0,221000000.0
10200000101,Cormorant Guardian,2020-12-08T09:00:00,15600000.0,3480000.0,13800000.0,6000000.0
10200000104,Cormorant,2020-12-08T09:00:00,173000.0,49700.0,172834.0,63000.0
10200000105,Corax,2020-12-08T09:00:00,2610000.0,855000.0,2400000.0,1625000.0
10200000106,Cormorant II,2020-12-08T09:00:00,2690000.0,1070000.0,1520000.0,1800000.0
10200000107,Cormorant Navy Issue,2020-12-08T09:00:00,16400000.0,1890000.0,14500000.0,6000000.0
10200000108,Corax Assault,2020-12-08T09:00:00,46900000.0,17200000.0,44500000.0,22800008.0
10200000109,Corax Trainer,2020-12-08T09:00:00,403000.0,14300.0,200000.0,102000.0
10200000110,Corax Sniper,2020-12-08T09:00:00,22800000.0,7870000.0,19875000.0,12999999.0
10200000111,Cormorant Covert Ops,2020-11-02T16:00:00,,389000.0,,389000.0
10200000201,Thrasher Guardian,2020-12-08T09:00:00,10800000.0,3000000.0,10500000.0,3000000.0
10200000204,Thrasher,2020-12-08T09:00:00,165000.0,68000.0,165000.0,70000.0
10200000205,Talwar,2020-12-08T09:00:00,2510000.0,775000.0,2150000.0,1000000.0
10200000206,Thrasher II,2020-12-08T09:00:00,2530000.0,436000.0,2400000.0,1025000.0
10200000207,Thrasher Fleet Issue,2020-12-08T09:00:00,14200000.0,4680000.0,13000000.0,8000000.0
10200000208,Talwar Assault,2020-12-08T09:00:00,45400000.0,27500000.0,44999999.0,35000000.0
10200000209,Talwar Trainer,2020-12-08T09:00:00,434000.0,52000.0,174000.0,52000.0
10200000210,Talwar Sniper,2020-12-08T09:00:00,23200000.0,7620000.0,22499999.0,9000000.0
10200000211,Thrasher Covert Ops,2020-10-25T22:00:00,,100000000.0,,100000000.0
10200000301,Coercer Guardian,2020-12-08T09:00:00,6810000.0,3500000.0,5500000.0,3500000.0
10200000304,Coercer,2020-12-08T09:00:00,170000.0,50200.0,170000.0,100000.0
10200000305,Dragoon,2020-12-08T09:00:00,2570000.0,1290000.0,2500000.0,1325000.0
10200000306,Coercer II,2020-12-08T09:00:00,2520000.0,254000.0,2000000.0,1000000.0
10200000307,Coercer Navy Issue,2020-12-08T09:00:00,9950000.0,3050000.0,9500000.0,5001000.0
10200000308,Dragoon Assault,2020-12-08T09:00:00,51300000.0,8390000.0,35000000.0,19999999.0
10200000309,Dragoon Trainer,2020-12-08T09:00:00,436000.0,50000.0,255000.0,50000.0
10200000310,Dragoon Sniper,2020-12-08T09:00:00,21000000.0,5080000.0,19500000.0,9000000.0
10200000311,Coercer Covert Ops,2020-12-08T09:00:00,,1.0,,1.0
10200000401,Catalyst Guardian,2020-12-08T09:00:00,10900000.0,1150000.0,9500000.0,1150000.0
10200000404,Catalyst,2020-12-08T09:00:00,173000.0,65100.0,172834.0,85000.0
10200000405,Algos,2020-12-08T09:00:00,2760000.0,1110000.0,2300000.0,1800000.0
10200000406,Catalyst II,2020-12-08T09:00:00,2600000.0,1000000.0,2300000.0,1050000.0
10200000407,Catalyst Navy Issue,2020-12-08T09:00:00,13500000.0,5000000.0,13500000.0,5000000.0
10200000408,Algos Assault,2020-12-08T09:00:00,60500000.0,4860000.0,55000000.0,5000210.0
10200000409,Algos Trainer,2020-12-08T09:00:00,550000.0,9950.0,280000.0,115000.0
10200000410,Algos Sniper,2020-12-08T09:00:00,18900000.0,4880000.0,15000000.0,9000000.0
10200000411,Catalyst Covert Ops,2020-12-08T09:00:00,,1.0,,1.0
10300000101,Moa Guardian,2020-12-08T09:00:00,133000000.0,14000000.0,128000000.0,15000000.0
10300000102,Moa II Guardian,2020-12-08T09:00:00,222000000.0,23500000.0,214999999.0,25000051.0
10300000103,Blackbird,2020-12-08T09:00:00,61000000.0,13900000.0,57000000.0,31100005.0
10300000105,Osprey,2020-12-08T09:00:00,135000000.0,30100000.0,123999999.0,65100005.0
10300000108,Caracal,2020-12-08T09:00:00,25600000.0,8210000.0,24000000.0,18100000.0
10300000109,Moa,2020-12-08T09:00:00,67600000.0,9180000.0,64999995.0,40000000.0
10300000110,Caracal Navy Issue,2020-12-08T09:00:00,70500000.0,15300000.0,69000000.0,55000000.0
10300000111,Caracal Trainer,2020-12-08T09:00:00,8140000.0,4540000.0,7600000.0,6000777.0
10300000112,Moa Trainer,2020-12-08T09:00:00,80600000.0,16900000.0,80000000.0,37000000.0
10300000113,Caracal Sniper,2020-12-08T09:00:00,265000000.0,34600000.0,225000000.0,60000000.0
10300000114,Blackbird Covert Ops,2020-12-08T09:00:00,127000000.0,39900000.0,123000000.0,68000000.0
10300000115,Blackbird II Covert Ops,2020-10-20T04:00:00,,10000.0,,10000.0
10300000201,Rupture Guardian,2020-12-08T09:00:00,126000000.0,60700000.0,114999999.0,61000020.0
10300000202,Rupture II Guardian,2020-12-08T09:00:00,248000000.0,23000000.0,245000000.0,23000003.0
10300000203,Bellicose,2020-12-08T09:00:00,59000000.0,21000000.0,56999999.0,36350000.0
10300000205,Scythe,2020-12-08T09:00:00,139000000.0,37900000.0,120000000.0,60000005.0
10300000208,Stabber,2020-12-08T09:00:00,25200000.0,6860000.0,22999998.0,17500000.0
10300000209,Stabber Fleet Issue,2020-12-08T09:00:00,68100000.0,15500000.0,64999999.0,42000000.0
10300000210,Rupture,2020-12-08T09:00:00,69500000.0,35900000.0,66999999.0,46000000.0
10300000211,Stabber Trainer,2020-12-08T09:00:00,8640000.0,3050000.0,8000000.0,5310100.0
10300000212,Rupture Trainer,2020-12-08T09:00:00,74512801.0,10400000.0,74512801.0,31001005.0
10300000213,Stabber Sniper,2020-12-08T09:00:00,224000000.0,43300000.0,219000000.0,65000003.0
10300000214,Bellicose Covert Ops,2020-12-08T09:00:00,139000000.0,76700000.0,125000000.0,113000000.0
10300000215,Bellicose II Covert Ops,2020-10-21T07:00:00,,1.0,,1.0
10300000301,Maller Guardian,2020-12-08T09:00:00,120000000.0,40700000.0,115000000.0,60000000.0
10300000302,Maller II Guardian,2020-12-08T09:00:00,230000000.0,23000000.0,219999998.0,24500001.0
10300000303,Arbitrator,2020-12-08T09:00:00,59800000.0,10800000.0,54000000.0,36300000.0
10300000305,Augoror,2020-12-08T09:00:00,104000000.0,31900000.0,99999999.0,55000000.0
10300000308,Omen,2020-12-08T09:00:00,17000000.0,2950000.0,14500000.0,10000005.0
10300000309,Maller,2020-12-08T09:00:00,60300000.0,27000000.0,59000000.0,45000000.0
10300000310,Omen Navy Issue,2020-12-08T09:00:00,62700000.0,9840000.0,60000000.0,37000000.0
10300000311,Omen Trainer,2020-12-08T09:00:00,8810000.0,3500000.0,8400000.0,5550000.0
10300000312,Maller Trainer,2020-12-08T09:00:00,88248383.0,9700000.0,88248383.0,20999999.0
10300000313,Omen Sniper,2020-12-08T09:00:00,207000000.0,23600000.0,179999999.0,24000003.0
10300000314,Arbitrator Covert Ops,2020-12-08T09:00:00,162000000.0,39300000.0,150000000.0,105000000.0
10300000401,Thorax Guardian,2020-12-08T09:00:00,129000000.0,26400000.0,129000000.0,45000000.0
10300000402,Thorax II Guardian,2020-12-08T09:00:00,217000000.0,21400000.0,195000000.0,22900004.0
10300000403,Celestis,2020-12-08T09:00:00,53600000.0,6680000.0,52100000.0,8500002.0
10300000405,Exequror,2020-12-08T09:00:00,136000000.0,10000000.0,129920016.7,10000000.0
10300000408,Vexor,2020-12-08T09:00:00,30400000.0,5610000.0,26000000.0,22000000.0
10300000409,Vexor Navy Issue,2020-12-08T09:00:00,69500000.0,30400000.0,68000000.0,51000000.0
10300000410,Thorax,2020-12-08T09:00:00,70000000.0,37800000.0,70000000.0,53382320.83
10300000411,Vexor Trainer,2020-12-08T09:00:00,8340000.0,3240000.0,7950000.0,5055000.0
10300000412,Thorax Trainer,2020-12-08T09:00:00,82695462.0,9810000.0,82695462.0,30000000.0
10300000413,Vexor Sniper,2020-12-08T09:00:00,239000000.0,26900000.0,220000000.0,26870000.0
10300000414,Celestis Covert Ops,2020-12-08T09:00:00,160000000.0,32900000.0,140000000.0,68000000.0
10300000416,Thorax Prototype,2020-12-08T09:00:00,28400000.0,10000000.0,25000000.0,18100000.0
10300001001,Gila,2020-12-08T09:00:00,2000000000.0,79000000.0,2000000000.0,301000000.0
10300001101,Cynabal,2020-12-08T09:00:00,1780000000.0,211000000.0,1646000000.0,1250000000.0
10300001201,Ashimmu,2020-12-08T09:00:00,1580000000.0,288000000.0,1500000000.0,1000000000.0
10300001601,Stratios,2020-12-08T09:00:00,,6700000.0,,19999999.0
10300001801,Orthrus,2020-12-08T09:00:00,,100.0,,1555685240.78
10300001901,Phantasm,2020-12-08T09:00:00,1890000000.0,156000000.0,1775000000.0,300000000.0
10300002001,Vigilant,2020-12-08T09:00:00,1700000000.0,182000000.0,1650000000.0,202000000.0
10400000101,Ferox Guardian,2020-10-26T11:00:00,,1.0,,1.0
10400000102,Ferox II Guardian,2020-11-08T11:00:00,,1.0,,1.0
10400000104,Naga,2020-12-08T09:00:00,321000000.0,69600000.0,302950000.0,150000000.0
10400000105,Naga II,2020-10-03T11:00:00,,1.0,,1.0
10400000107,Ferox,2020-12-08T09:00:00,205000000.0,93100000.0,198000000.0,160000000.0
10400000108,Drake,2020-12-08T09:00:00,314000000.0,64500000.0,299238092.18,231100000.0
10400000202,Cyclone II Guardian,2020-11-01T10:00:00,,1.0,,1.0
10400000204,Tornado,2020-12-08T09:00:00,325000000.0,155000000.0,320000000.0,200400800.0
10400000205,Tornado II,2020-10-14T05:00:00,,10000000.0,,10000000.0
10400000206,Hurricane Logistics,2020-09-20T03:00:00,,10.0,,10.0
10400000207,Cyclone,2020-12-08T09:00:00,203000000.0,77500000.0,194000000.0,151000000.0
10400000208,Hurricane,2020-12-08T09:00:00,295000000.0,96600000.0,293000000.0,220000000.0
10400000211,Hurricane Prototype,2020-12-08T09:00:00,196000000.0,45400000.0,190000000.0,110000000.0
10400000301,Prophecy Guardian,2020-10-17T01:00:00,,524000000.0,,524224930.33
10400000302,Prophecy II Guardian,2020-11-11T08:00:00,,1.0,,1.0
10400000304,Oracle,2020-12-08T09:00:00,296000000.0,164000000.0,285000000.0,255000000.0
10400000305,Oracle II,2020-11-02T13:00:00,,1.0,,1.0
10400000306,Harbinger Logistics,2020-10-10T02:00:00,,10000.0,,10000.0
10400000307,Prophecy,2020-12-08T09:00:00,205000000.0,101000000.0,196000000.0,147000000.0
10400000308,Harbinger,2020-12-08T09:00:00,325000000.0,117000000.0,299000000.0,220001000.0
10400000311,Harbinger Prototype,2020-12-08T09:00:00,195000000.0,49700000.0,189000000.0,149999999.0
10400000401,Myrmidon Guardian,2020-10-04T01:00:00,,1.0,,1.0
10400000402,Myrmidon II Guardian,2020-11-03T20:00:00,,1.0,,1.0
10400000404,Talos,2020-12-08T09:00:00,296000000.0,89300000.0,292000000.0,150000000.0
10400000405,Talos II,2020-10-24T12:00:00,,100000.0,,100000.0
10400000407,Myrmidon,2020-12-08T09:00:00,217000000.0,82800000.0,199999999.0,128000000.0
10400000408,Brutix,2020-12-08T09:00:00,301000000.0,143000000.0,285000000.0,200000000.0
10500000101,Scorpion,2020-11-30T04:00:00,,2000000.0,,2000000.0
10500000102,Raven Striker,2020-12-08T09:00:00,,1.0,,1.0
10500000103,Rokh,2020-12-08T09:00:00,,1.0,,1.0
10500000104,Raven,2020-11-08T11:00:00,,100000.0,,100000.0
10500000201,Maelstrom Striker,2020-12-08T09:00:00,,1.0,,1.0
10500000202,Maelstrom,2020-12-08T09:00:00,,800000.0,,800000.0
10500000203,Typhoon,2020-12-08T09:00:00,,111.0,,111.0
10500000204,Tempest,2020-10-24T12:00:00,,1730.0,,1732.0
10500000301,Armageddon,2020-10-12T19:00:00,,1.0,,1.0
10500000302,Apocalypse Striker,2020-11-04T03:00:00,,1.0,,1.0
10500000303,Apocalypse,2020-12-08T09:00:00,,650000000.0,,650000000.0
10500000304,Abaddon,2020-11-09T15:00:00,,1.0,,1.0
10500000401,Megathron Striker,2020-12-08T09:00:00,,1.0,,1.0
10500000402,Dominix,2020-12-08T09:00:00,,20100.0,,30420.0
10500000403,Megathron,2020-09-27T13:00:00,,1.0,,1.0
10500000404,Hyperion,2020-11-10T03:00:00,,10000.0,,10000.0
10500001001,Rattlesnake,2020-12-08T09:00:00,,457000000.0,,4899150104.6
10500001101,Machariel,2020-12-08T09:00:00,,5510000.0,,12362999.0
10500001201,Bhaalgorn,2020-12-08T09:00:00,,4110.0,,35548.0
10500001601,Nestor,2020-12-08T09:00:00,,750.0,,1000.0
10500001801,Barghest,2020-12-08T09:00:00,,1640000000.0,,4910963630.68
10500001901,Nightmare,2020-12-08T09:00:00,,2760000.0,,11001001.0
10500002001,Vindicator,2020-12-08T09:00:00,,20200000.0,,51137939.0
10600000101,Tayra,2020-12-08T09:00:00,62200000.0,32100000.0,53500000.0,38000000.0
10600000102,Badger,2020-12-08T09:00:00,198000000.0,25000000.0,175000000.0,25000007.0
10600000103,Badger II,2020-10-27T22:00:00,,1.0,,1.0
10600000201,Wreathe,2020-12-08T09:00:00,189000000.0,26000000.0,189000000.0,26123321.0
10600000202,Mammoth,2020-12-08T09:00:00,54700000.0,26400000.0,50000000.0,36000001.0
10600000203,Wreathe II,2020-10-23T22:00:00,,80000000.0,,80000001.0
10600000301,Bestower,2020-12-08T09:00:00,39600000.0,16000000.0,34000000.0,29000001.0
10600000302,Sigil,2020-12-08T09:00:00,198000000.0,16000000.0,195000000.0,
10600000303,Sigil II,2020-10-05T11:00:00,,100000.0,,100000.0
10600000401,Kryos,2020-12-08T09:00:00,52300000.0,28400000.0,49498000.0,36600000.0
10600000402,Nereus,2020-12-08T09:00:00,186000000.0,52000000.0,164999995.0,60000000.0
10600000403,Nereus II,2020-11-06T10:00:00,,10000000.0,,9999999.0
10600001301,Nereus High Mobility,2020-12-08T09:00:00,28100000.0,15300000.0,26500000.0,16000000.0
10600001302,Nereus Combat,2020-12-08T09:00:00,70700000.0,13000000.0,59999999.0,13500000.0
10600001303,Nereus Hauling,2020-12-08T09:00:00,127000000.0,48000000.0,117000000.0,100000000.0
10600001304,Imicus High Mobility,2020-12-08T09:00:00,511000.0,258000.0,511119.0,345000.0
10600001305,Humpback High Mobility,2020-12-08T09:00:00,,456000000.0,,455827340.27
10600001306,Humpback Hauling,2020-11-11T08:00:00,,750000.0,,750066.0
10600001307,Humpback Combat,2020-12-08T09:00:00,,5000.0,,5002.0
10600001401,Retriever,2020-12-08T09:00:00,83200000.0,33300000.0,77000000.0,65000000.0
10600001402,Procurer,2020-12-08T09:00:00,,40100.0,,120000.0
10600001403,Covetor,2020-12-06T03:00:00,,10000.0,,10000.0
10600001405,Venture Trainer,2020-12-08T09:00:00,177000.0,3510.0,60000.0,55555.0
10600001406,Venture,2020-12-08T09:00:00,608000.0,171000.0,535000.0,325000.0
10600001407,Venture II,2020-12-08T09:00:00,3960000.0,1980000.0,3797000.0,2450000.0
10600001408,Venture III,2020-12-08T09:00:00,9400000.0,2700000.0,9148000.0,8500000.0
11000020002,MK1 Small Rifled Railgun,2020-12-08T09:00:00,2760.0,177.0,1000.0,1500.0
11000020004,MK3 Small Rifled Railgun,2020-12-08T09:00:00,3090.0,664.0,900.0,1500.0
11000020006,MK5 Small Rifled Railgun,2020-12-08T09:00:00,10400.0,2500.0,5500.0,28000.0
11000020008,MK7 Small Rifled Railgun,2020-12-08T09:00:00,21400.0,8270.0,10000.0,25000.0
11000020010,MK9 Small Rifled Railgun,2020-12-08T09:00:00,41700.0,11800.0,20000.0,22104.0
11000020012,'Musket' Small Rifled Railgun,2020-12-08T09:00:00,95100.0,29100.0,55000.0,41503.0
11000020013,Caldari Navy Small Rifled Railgun,2020-12-08T09:00:00,538000.0,227000.0,400000.0,253000.0
11000020014,Federation Navy Small Rifled Railgun,2020-12-08T09:00:00,563000.0,219000.0,350000.0,250000.0
11000020017,Dread Guristas Small Rifled Railgun,2020-12-08T09:00:00,,333000.0,,333350.0
11000020018,Shadow Serpentis Small Rifled Railgun,2020-11-30T11:00:00,,199000.0,,199000.0
11000020021,'Quafe' Small Rifled Railgun,2020-12-08T09:00:00,2520000.0,438000.0,1750000.0,1000003.0
11000020024,Coreli C-Type Small Rifled Railgun,2020-12-08T09:00:00,30500000.0,1300000.0,18000000.0,5800000.0
11000120006,MK5 Medium Rifled Railgun,2020-12-08T09:00:00,32800.0,20200.0,26000.0,27600.0
11000120008,MK7 Medium Rifled Railgun,2020-12-08T09:00:00,71900.0,43900.0,60000.0,74000.0
11000120010,MK9 Medium Rifled Railgun,2020-12-08T09:00:00,153000.0,54800.0,90000.0,100002.0
11000120012,'Flintlock' Medium Rifled Railgun,2020-12-08T09:00:00,209000.0,98100.0,110999.0,300000.0
11000120013,Caldari Navy Medium Rifled Railgun,2020-12-08T09:00:00,448000.0,151000.0,200000.0,200521.0
11000120014,Federation Navy Medium Rifled Railgun,2020-12-08T09:00:00,430000.0,157000.0,234999.0,202201.0
11000120017,Dread Guristas Medium Rifled Railgun,2020-11-02T06:00:00,,100000.0,,100000.0
11000120018,Shadow Serpentis Medium Rifled Railgun,2020-11-30T04:00:00,,270000.0,,270000.0
11000120021,'Magnate' Medium Rifled Railgun,2020-12-08T09:00:00,6350000.0,1540000.0,5400000.0,3010000.0
11000120024,Corelum C-Type Medium Rifled Railgun,2020-12-08T09:00:00,10700000.0,1180000.0,9000000.0,7000000.0
11000220008,MK7 Large Rifled Railgun,2020-12-08T09:00:00,281000.0,45300.0,240000.0,400000.0
11000220010,MK9 Large Rifled Railgun,2020-12-08T09:00:00,624000.0,153000.0,300000.0,450005.0
11000220012,'Popper' Large Rifled Railgun,2020-12-08T09:00:00,950000.0,212000.0,660001.0,680007.0
11000220013,Caldari Navy Large Rifled Railgun,2020-12-08T09:00:00,7800000.0,1190000.0,4999999.0,2000521.0
11000220014,Federation Navy Large Rifled Railgun,2020-12-08T09:00:00,8260000.0,1710000.0,5999999.0,3948800.0
11000220017,Dread Guristas Large Rifled Railgun,2020-11-10T16:00:00,,200000.0,,200000.0
11000220018,Shadow Serpentis Large Rifled Railgun,2020-11-30T08:00:00,,200000.0,,200000.0
11000220021,'Poison' Large Rifled Railgun ,2020-12-08T09:00:00,81700000.0,7190000.0,80000000.0,47500000.0
11000220024,Core C-Type Large Rifled Railgun,2020-12-08T09:00:00,231000000.0,96800000.0,210000000.0,135000883.0
11000520001,Civilian Small Snubnosed Railgun,2020-12-08T09:00:00,3000.0,10.0,3000.0,
11000520002,MK1 Small Snubnosed Railgun,2020-12-08T09:00:00,3200.0,1290.0,2066.0,3337.0
11000520004,MK3 Small Snubnosed Railgun,2020-12-08T09:00:00,3550.0,1840.0,1700.0,3000.0
11000520006,MK5 Small Snubnosed Railgun,2020-12-08T09:00:00,13500.0,8410.0,9500.0,12337.0
11000520008,MK7 Small Snubnosed Railgun,2020-12-08T09:00:00,75300.0,20100.0,15000.0,21050.0
11000520010,MK9 Small Snubnosed Railgun,2020-12-08T09:00:00,143000.0,12800.0,55555.0,40500.0
11000520012,'Dealer' Small Snubnosed Railgun,2020-12-08T09:00:00,126000.0,21900.0,82000.0,76141.0
11000520013,Federation Navy Small Snubnosed Railgun,2020-12-08T09:00:00,399000.0,107000.0,126000.0,125000.0
11000520021,'Quafe' Small Snubnosed Railgun ,2020-12-08T09:00:00,1430000.0,155000.0,900000.0,300001.0
11000520024,Coreli C-Type Small Snubnosed Railgun,2020-12-08T09:00:00,10700000.0,4690000.0,7000000.0,5700242.0
11000620001,Civilian Medium Snubnosed Railgun,2020-12-08T09:00:00,12000.0,100.0,12000.0,
11000620006,MK5 Medium Snubnosed Railgun,2020-12-08T09:00:00,58900.0,39300.0,52999.0,55337.0
11000620008,MK7 Medium Snubnosed Railgun,2020-12-08T09:00:00,140000.0,86700.0,110000.0,105000.0
11000620010,MK9 Medium Snubnosed Railgun,2020-12-08T09:00:00,405000.0,60300.0,150000.0,145000.0
11000620012,'Hustler' Medium Snubnosed Railgun,2020-12-08T09:00:00,814000.0,91200.0,300000.0,284006.0
11000620013,Federation Navy Medium Snubnosed Railgun,2020-12-08T09:00:00,706000.0,72400.0,240000.0,200689.0
11000620021,'Magnate' Medium Snubnosed Railgun ,2020-12-08T09:00:00,3880000.0,561000.0,3500000.0,1300521.0
11000620024,Corelum C-Type Medium Snubnosed Railgun,2020-12-08T09:00:00,8720000.0,3200000.0,7000000.0,3250000.0
11000720008,MK7 Large Snubnosed Railgun,2020-12-08T09:00:00,637000.0,176000.0,500000.0,505001.0
11000720010,MK9 Large Snubnosed Railgun,2020-12-08T09:00:00,1570000.0,697000.0,800000.0,760000.0
11000720012,'Swindler' Large Snubnosed Railgun,2020-12-08T09:00:00,5450000.0,1180000.0,1400000.0,1300002.0
11000720013,Federation Navy Large Snubnosed Railgun,2020-12-08T09:00:00,10900000.0,3770000.0,7800000.0,3810010.0
11000720017,Shadow Serpentis Large Snubnosed Railgun,2020-11-30T08:00:00,,200000.0,,200000.0
11000720021,'Poison' Large Snubnosed Railgun ,2020-12-08T09:00:00,40000000.0,2630000.0,40000000.0,16000000.0
11000720024,Core C-Type Large Snubnosed Railgun,2020-12-08T09:00:00,233000000.0,82400000.0,194000000.0,95000000.0
11002110002,MK1 Small Beam Laser,2020-12-08T09:00:00,3660.0,1110.0,1500.0,2500.0
11002110004,MK3 Small Beam Laser,2020-12-08T09:00:00,6330.0,1550.0,2800.0,3001.0
11002110006,MK5 Small Beam Laser,2020-12-08T09:00:00,26800.0,11200.0,12000.0,13337.0
11002110008,MK7 Small Beam Laser,2020-12-08T09:00:00,38400.0,14600.0,10000.0,24050.0
11002110010,MK9 Small Beam Laser,2020-12-08T09:00:00,73700.0,23500.0,58999.0,48100.0
11002110012,'Mace' Small Beam Laser,2020-12-08T09:00:00,248000.0,1440.0,80000.0,60010.0
11002110013,Imperial Navy Small Beam Laser,2020-12-08T09:00:00,323000.0,78900.0,110000.0,150000.0
11002110021,'Rebel' Small Beam Laser ,2020-12-08T09:00:00,918000.0,127000.0,495000.0,195000.0
11002110024,Centii C-Type Small Beam Laser,2020-12-08T09:00:00,9770000.0,3500000.0,8488000.0,5000000.0
